[37m2026-08-10 23:38:57,249 - [INFO] - logs file path: /var/folders/pj/kc0mj8fx5ks38zy3t9nbjfdh0000gn/T/datasphere/job_2026-08-10T23:38:57.244456[0m
I0810 23:45:54.204013 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204020 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204029 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204036 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204044 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204052 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204061 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204068 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204075 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204107 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204115 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204120 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204127 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204133 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204139 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204144 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204150 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204155 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204161 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204166 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204171 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204176 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204182 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204187 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204195 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204201 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204207 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204212 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204218 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204223 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204229 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204234 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204242 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204247 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204255 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204260 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204270 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204276 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204284 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204289 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:45:54.204296 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204302 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204308 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204314 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204320 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204331 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204337 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204343 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204349 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204355 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204361 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204367 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204373 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204382 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204388 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204419 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204437 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204456 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204465 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204472 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204486 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204494 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204500 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204506 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.204538 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205095 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205120 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205128 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205136 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205142 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205152 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205159 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205169 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205176 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205185 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205191 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205198 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205204 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205210 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205217 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205226 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205233 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205239 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205245 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205251 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205262 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205269 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205275 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205281 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205288 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205294 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205300 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205306 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205312 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205318 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205324 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205330 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205336 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205342 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205348 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205354 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205361 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205367 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205373 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205379 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205385 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205391 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205397 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205403 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205424 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205430 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205436 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205442 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205448 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205454 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205460 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205466 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205476 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205482 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205488 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205494 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205500 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205506 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205512 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205517 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205523 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205529 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205535 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205541 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205547 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205553 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205558 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205569 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205576 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205582 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205588 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205593 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205599 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205608 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205614 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205620 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205626 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205633 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205639 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205646 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:45:54.205652 4817648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
